Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for PLUS resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSER resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 79 (var_cte -> ID .)
    DIVIDE          reduce using rule 79 (var_cte -> ID .)
    TIMES           reduce using rule 79 (var_cte -> ID .)
    MINUS           reduce using rule 79 (var_cte -> ID .)
    PLUS            reduce using rule 79 (var_cte -> ID .)
    LESSER          reduce using rule 79 (var_cte -> ID .)
    GREATER         reduce using rule 79 (var_cte -> ID .)
    EQUAL           reduce using rule 79 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 79 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 79 (var_cte -> ID .)
    RPAREN          reduce using rule 79 (var_cte -> ID .)
    COMMA           reduce using rule 79 (var_cte -> ID .)
    SEMICOLON       reduce using rule 79 (var_cte -> ID .)
    RBRACKET        reduce using rule 79 (var_cte -> ID .)
    LPAREN          shift and go to state 71
    LIST            shift and go to state 136

  ! DIVIDE          [ reduce using rule 115 (push_id -> .) ]
  ! TIMES           [ reduce using rule 115 (push_id -> .) ]
  ! MINUS           [ reduce using rule 115 (push_id -> .) ]
  ! PLUS            [ reduce using rule 115 (push_id -> .) ]
  ! LESSER          [ reduce using rule 115 (push_id -> .) ]
  ! GREATER         [ reduce using rule 115 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 115 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 115 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 115 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 115 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 115 (push_id -> .) ]
  ! COMMA           [ reduce using rule 115 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 115 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 115 (push_id -> .) ]

    push_id                        shift and go to state 149
    list                           shift and go to state 135

state 114

    (82) var_cte -> cte_bool .

    DIVIDE          reduce using rule 82 (var_cte -> cte_bool .)
    TIMES           reduce using rule 82 (var_cte -> cte_bool .)
    MINUS           reduce using rule 82 (var_cte -> cte_bool .)
    PLUS            reduce using rule 82 (var_cte -> cte_bool .)
    LESSER          reduce using rule 82 (var_cte -> cte_bool .)
    GREATER         reduce using rule 82 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 82 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 82 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> cte_bool .)
    LESSEROREQUAL   reduce using rule 82 (var_cte -> cte_bool .)
    RPAREN          reduce using rule 82 (var_cte -> cte_bool .)
    COMMA           reduce using rule 82 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 82 (var_cte -> cte_bool .)
    RBRACKET        reduce using rule 82 (var_cte -> cte_bool .)


state 115

    (65) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 163


state 116

    (66) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 164


state 117

    (64) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 118

    (63) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 119

    (67) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 167


state 120

    (62) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 121

    (45) color_cte -> RED .

    RPAREN          reduce using rule 45 (color_cte -> RED .)


state 122

    (46) color_cte -> BLUE .

    RPAREN          reduce using rule 46 (color_cte -> BLUE .)


state 123

    (47) color_cte -> YELLOW .

    RPAREN          reduce using rule 47 (color_cte -> YELLOW .)


state 124

    (48) color_cte -> GREEN .

    RPAREN          reduce using rule 48 (color_cte -> GREEN .)


state 125

    (49) color_cte -> PINK .

    RPAREN          reduce using rule 49 (color_cte -> PINK .)


state 126

    (50) color_cte -> PURPLE .

    RPAREN          reduce using rule 50 (color_cte -> PURPLE .)


state 127

    (70) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 128

    (71) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 129

    (72) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 130

    (68) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 131

    (69) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 132

    (39) while -> WHILE while_return LPAREN . type_check expression RPAREN LBRACE b2 RBRACE end_while
    (90) type_check -> .

    LPAREN          reduce using rule 90 (type_check -> .)
    ID              reduce using rule 90 (type_check -> .)
    CTE_INT         reduce using rule 90 (type_check -> .)
    CTE_FLOAT       reduce using rule 90 (type_check -> .)
    TRUE            reduce using rule 90 (type_check -> .)
    FALSE           reduce using rule 90 (type_check -> .)

    type_check                     shift and go to state 174

state 133

    (124) return -> RETURN var_cte SEMICOLON .

    ID              reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    SQUARE          reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    CIRCLE          reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    POLIGON         reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    COLOR           reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    PENSIZE         reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    PENFORWARD      reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    PENBACK         reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    ROTATE          reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    WHILE           reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    RETURN          reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    PENON           reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    PENOFF          reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    RBRACE          reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)
    VAR             reduce using rule 124 (return -> RETURN var_cte SEMICOLON .)


state 134

    (125) return -> RETURN st_cte SEMICOLON .

    ID              reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    IF              reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    TRIANGLE        reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    RECTANGLE       reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    SQUARE          reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    CIRCLE          reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    POLIGON         reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    COLOR           reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    PENSIZE         reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    PENFORWARD      reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    PENBACK         reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    ROTATE          reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    WHILE           reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    RETURN          reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    PENON           reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    PENOFF          reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    RBRACE          reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)
    VAR             reduce using rule 125 (return -> RETURN st_cte SEMICOLON .)


state 135

    (83) var_cte -> ID list .

    SEMICOLON       reduce using rule 83 (var_cte -> ID list .)
    DIVIDE          reduce using rule 83 (var_cte -> ID list .)
    TIMES           reduce using rule 83 (var_cte -> ID list .)
    MINUS           reduce using rule 83 (var_cte -> ID list .)
    PLUS            reduce using rule 83 (var_cte -> ID list .)
    RPAREN          reduce using rule 83 (var_cte -> ID list .)
    LESSER          reduce using rule 83 (var_cte -> ID list .)
    GREATER         reduce using rule 83 (var_cte -> ID list .)
    EQUAL           reduce using rule 83 (var_cte -> ID list .)
    NOTEQUAL        reduce using rule 83 (var_cte -> ID list .)
    GREATEROREQUAL  reduce using rule 83 (var_cte -> ID list .)
    LESSEROREQUAL   reduce using rule 83 (var_cte -> ID list .)
    COMMA           reduce using rule 83 (var_cte -> ID list .)
    RBRACKET        reduce using rule 83 (var_cte -> ID list .)


state 136

    (21) list -> LIST .

    SEMICOLON       reduce using rule 21 (list -> LIST .)
    COMMA           reduce using rule 21 (list -> LIST .)
    DIVIDE          reduce using rule 21 (list -> LIST .)
    TIMES           reduce using rule 21 (list -> LIST .)
    MINUS           reduce using rule 21 (list -> LIST .)
    PLUS            reduce using rule 21 (list -> LIST .)
    RPAREN          reduce using rule 21 (list -> LIST .)
    LESSER          reduce using rule 21 (list -> LIST .)
    GREATER         reduce using rule 21 (list -> LIST .)
    EQUAL           reduce using rule 21 (list -> LIST .)
    NOTEQUAL        reduce using rule 21 (list -> LIST .)
    GREATEROREQUAL  reduce using rule 21 (list -> LIST .)
    LESSEROREQUAL   reduce using rule 21 (list -> LIST .)
    RBRACKET        reduce using rule 21 (list -> LIST .)


state 137

    (73) penon -> PENON LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 138

    (74) penoff -> PENOFF LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 139

    (53) funcs -> FUNC type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (55) funcs1 -> . funcs1 COMMA type ID
    (56) funcs1 -> . empty
    (126) empty -> .

    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    funcs1                         shift and go to state 177
    empty                          shift and go to state 178

state 140

    (54) funcs -> FUNC VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (55) funcs1 -> . funcs1 COMMA type ID
    (56) funcs1 -> . empty
    (126) empty -> .

    RPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    funcs1                         shift and go to state 179
    empty                          shift and go to state 178

state 141

    (13) vars2 -> vars2 type save_type vars3 SEMICOLON .

    INT             reduce using rule 13 (vars2 -> vars2 type save_type vars3 SEMICOLON .)
    FLOAT           reduce using rule 13 (vars2 -> vars2 type save_type vars3 SEMICOLON .)
    STRING          reduce using rule 13 (vars2 -> vars2 type save_type vars3 SEMICOLON .)
    BOOL            reduce using rule 13 (vars2 -> vars2 type save_type vars3 SEMICOLON .)
    DAVINCI         reduce using rule 13 (vars2 -> vars2 type save_type vars3 SEMICOLON .)
    FUNC            reduce using rule 13 (vars2 -> vars2 type save_type vars3 SEMICOLON .)
