Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 77 (var_cte -> ID .)
    LPAREN          shift and go to state 71
    LIST            shift and go to state 136

  ! DIVIDE          [ reduce using rule 109 (push_id -> .) ]
  ! TIMES           [ reduce using rule 109 (push_id -> .) ]
  ! MINUS           [ reduce using rule 109 (push_id -> .) ]
  ! PLUS            [ reduce using rule 109 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 109 (push_id -> .) ]

    push_id                        shift and go to state 149
    list                           shift and go to state 135

state 103

    (105) factor -> LPAREN . false_bottom expression RPAREN
    (108) false_bottom -> .

    LPAREN          reduce using rule 108 (false_bottom -> .)
    ID              reduce using rule 108 (false_bottom -> .)
    CTE_INT         reduce using rule 108 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 108 (false_bottom -> .)
    TRUE            reduce using rule 108 (false_bottom -> .)
    FALSE           reduce using rule 108 (false_bottom -> .)

    false_bottom                   shift and go to state 150

state 104

    (114) call -> ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 105

    (116) call1 -> exp .

    RPAREN          reduce using rule 116 (call1 -> exp .)


state 106

    (117) call1 -> st_cte .

    RPAREN          reduce using rule 117 (call1 -> st_cte .)


state 107

    (98) exp -> term . top_exp exp1
    (102) top_exp -> .

    MINUS           reduce using rule 102 (top_exp -> .)
    PLUS            reduce using rule 102 (top_exp -> .)
    RPAREN          reduce using rule 102 (top_exp -> .)
    LESSER          reduce using rule 102 (top_exp -> .)
    GREATER         reduce using rule 102 (top_exp -> .)
    EQUAL           reduce using rule 102 (top_exp -> .)
    NOTEQUAL        reduce using rule 102 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 102 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 102 (top_exp -> .)
    COMMA           reduce using rule 102 (top_exp -> .)
    SEMICOLON       reduce using rule 102 (top_exp -> .)
    RBRACKET        reduce using rule 102 (top_exp -> .)

    top_exp                        shift and go to state 152

state 108

    (50) st_cte -> cte_bool .
    (80) var_cte -> cte_bool .

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 50 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 80 (var_cte -> cte_bool .)
    TIMES           reduce using rule 80 (var_cte -> cte_bool .)
    MINUS           reduce using rule 80 (var_cte -> cte_bool .)
    PLUS            reduce using rule 80 (var_cte -> cte_bool .)

  ! RPAREN          [ reduce using rule 80 (var_cte -> cte_bool .) ]


state 109

    (110) term -> factor . term1
    (111) term1 -> . DIVIDE push_sign term
    (112) term1 -> . TIMES push_sign term
    (113) term1 -> . empty
    (120) empty -> .

    DIVIDE          shift and go to state 154
    TIMES           shift and go to state 155
    MINUS           reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    LESSER          reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    EQUAL           reduce using rule 120 (empty -> .)
    NOTEQUAL        reduce using rule 120 (empty -> .)
    GREATEROREQUAL  reduce using rule 120 (empty -> .)
    LESSEROREQUAL   reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)

    term1                          shift and go to state 153
    empty                          shift and go to state 156

state 110

    (106) factor -> var_cte .

    DIVIDE          reduce using rule 106 (factor -> var_cte .)
    TIMES           reduce using rule 106 (factor -> var_cte .)
    MINUS           reduce using rule 106 (factor -> var_cte .)
    PLUS            reduce using rule 106 (factor -> var_cte .)
    RPAREN          reduce using rule 106 (factor -> var_cte .)
    LESSER          reduce using rule 106 (factor -> var_cte .)
    GREATER         reduce using rule 106 (factor -> var_cte .)
    EQUAL           reduce using rule 106 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 106 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 106 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 106 (factor -> var_cte .)
    COMMA           reduce using rule 106 (factor -> var_cte .)
    SEMICOLON       reduce using rule 106 (factor -> var_cte .)
    RBRACKET        reduce using rule 106 (factor -> var_cte .)


state 111

    (85) condition -> IF LPAREN expression . RPAREN LBRACE b2 RBRACE condition1

    RPAREN          shift and go to state 157


state 112

    (88) expression -> exp . expression1
    (89) expression1 -> . LESSER relop exp top_relop
    (90) expression1 -> . GREATER relop exp top_relop
    (91) expression1 -> . EQUAL relop exp top_relop
    (92) expression1 -> . NOTEQUAL relop exp top_relop
    (93) expression1 -> . GREATEROREQUAL relop exp top_relop
    (94) expression1 -> . LESSEROREQUAL relop exp top_relop
    (95) expression1 -> . empty
    (120) empty -> .

    LESSER          shift and go to state 159
    GREATER         shift and go to state 160
    EQUAL           shift and go to state 161
    NOTEQUAL        shift and go to state 162
    GREATEROREQUAL  shift and go to state 163
    LESSEROREQUAL   shift and go to state 164
    RPAREN          reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)

    expression1                    shift and go to state 158
    empty                          shift and go to state 165

state 113

    (107) factor -> ID . push_id
    (77) var_cte -> ID .
    (81) var_cte -> ID . list
    (114) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (109) push_id -> .
    (21) list -> . LIST

  ! reduce/reduce conflict for DIVIDE resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSER resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 77 (var_cte -> ID .)
    DIVIDE          reduce using rule 77 (var_cte -> ID .)
    TIMES           reduce using rule 77 (var_cte -> ID .)
    MINUS           reduce using rule 77 (var_cte -> ID .)
    PLUS            reduce using rule 77 (var_cte -> ID .)
    LESSER          reduce using rule 77 (var_cte -> ID .)
    GREATER         reduce using rule 77 (var_cte -> ID .)
    EQUAL           reduce using rule 77 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 77 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 77 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 77 (var_cte -> ID .)
    RPAREN          reduce using rule 77 (var_cte -> ID .)
    COMMA           reduce using rule 77 (var_cte -> ID .)
    SEMICOLON       reduce using rule 77 (var_cte -> ID .)
    RBRACKET        reduce using rule 77 (var_cte -> ID .)
    LPAREN          shift and go to state 71
    LIST            shift and go to state 136

  ! DIVIDE          [ reduce using rule 109 (push_id -> .) ]
  ! TIMES           [ reduce using rule 109 (push_id -> .) ]
  ! MINUS           [ reduce using rule 109 (push_id -> .) ]
  ! PLUS            [ reduce using rule 109 (push_id -> .) ]
  ! LESSER          [ reduce using rule 109 (push_id -> .) ]
  ! GREATER         [ reduce using rule 109 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 109 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 109 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 109 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 109 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 109 (push_id -> .) ]
  ! COMMA           [ reduce using rule 109 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 109 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 109 (push_id -> .) ]

    push_id                        shift and go to state 149
    list                           shift and go to state 135

state 114

    (80) var_cte -> cte_bool .

    DIVIDE          reduce using rule 80 (var_cte -> cte_bool .)
    TIMES           reduce using rule 80 (var_cte -> cte_bool .)
    MINUS           reduce using rule 80 (var_cte -> cte_bool .)
    PLUS            reduce using rule 80 (var_cte -> cte_bool .)
    LESSER          reduce using rule 80 (var_cte -> cte_bool .)
    GREATER         reduce using rule 80 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 80 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 80 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 80 (var_cte -> cte_bool .)
    LESSEROREQUAL   reduce using rule 80 (var_cte -> cte_bool .)
    RPAREN          reduce using rule 80 (var_cte -> cte_bool .)
    COMMA           reduce using rule 80 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 80 (var_cte -> cte_bool .)
    RBRACKET        reduce using rule 80 (var_cte -> cte_bool .)


state 115

    (63) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 166


state 116

    (64) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 167


state 117

    (62) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 118

    (61) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 119

    (65) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 170


state 120

    (60) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 121

    (43) color_cte -> RED .

    RPAREN          reduce using rule 43 (color_cte -> RED .)


state 122

    (44) color_cte -> BLUE .

    RPAREN          reduce using rule 44 (color_cte -> BLUE .)


state 123

    (45) color_cte -> YELLOW .

    RPAREN          reduce using rule 45 (color_cte -> YELLOW .)


state 124

    (46) color_cte -> GREEN .

    RPAREN          reduce using rule 46 (color_cte -> GREEN .)


state 125

    (47) color_cte -> PINK .

    RPAREN          reduce using rule 47 (color_cte -> PINK .)


state 126

    (48) color_cte -> PURPLE .

    RPAREN          reduce using rule 48 (color_cte -> PURPLE .)


state 127

    (68) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 128

    (69) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 129

    (70) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 130

    (66) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 131

    (67) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 132

    (39) while -> WHILE LPAREN expression . RPAREN LBRACE b2 RBRACE

    RPAREN          shift and go to state 177


state 133

    (118) return -> RETURN var_cte SEMICOLON .

    ID              reduce using rule 118 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 118 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 118 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 118 (return -> RETURN var_cte SEMICOLON .)
