Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (111) factor -> LPAREN . false_bottom expression RPAREN end_par
    (114) false_bottom -> .

    LPAREN          reduce using rule 114 (false_bottom -> .)
    ID              reduce using rule 114 (false_bottom -> .)
    CTE_INT         reduce using rule 114 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 114 (false_bottom -> .)
    TRUE            reduce using rule 114 (false_bottom -> .)
    FALSE           reduce using rule 114 (false_bottom -> .)

    false_bottom                   shift and go to state 160

state 115

    (112) factor -> var_cte .

    DIVIDE          reduce using rule 112 (factor -> var_cte .)
    TIMES           reduce using rule 112 (factor -> var_cte .)
    MINUS           reduce using rule 112 (factor -> var_cte .)
    PLUS            reduce using rule 112 (factor -> var_cte .)
    LESSER          reduce using rule 112 (factor -> var_cte .)
    GREATER         reduce using rule 112 (factor -> var_cte .)
    EQUAL           reduce using rule 112 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 112 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 112 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 112 (factor -> var_cte .)
    COMMA           reduce using rule 112 (factor -> var_cte .)
    SEMICOLON       reduce using rule 112 (factor -> var_cte .)
    RPAREN          reduce using rule 112 (factor -> var_cte .)
    RBRACKET        reduce using rule 112 (factor -> var_cte .)


state 116

    (83) var_cte -> cte_bool .

    DIVIDE          reduce using rule 83 (var_cte -> cte_bool .)
    TIMES           reduce using rule 83 (var_cte -> cte_bool .)
    MINUS           reduce using rule 83 (var_cte -> cte_bool .)
    PLUS            reduce using rule 83 (var_cte -> cte_bool .)
    LESSER          reduce using rule 83 (var_cte -> cte_bool .)
    GREATER         reduce using rule 83 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 83 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 83 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 83 (var_cte -> cte_bool .)
    LESSEROREQUAL   reduce using rule 83 (var_cte -> cte_bool .)
    COMMA           reduce using rule 83 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 83 (var_cte -> cte_bool .)
    RPAREN          reduce using rule 83 (var_cte -> cte_bool .)
    RBRACKET        reduce using rule 83 (var_cte -> cte_bool .)


state 117

    (17) vars3 -> ID list vars4 .

    SEMICOLON       reduce using rule 17 (vars3 -> ID list vars4 .)


state 118

    (19) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 19 (vars4 -> COMMA vars3 .)


state 119

    (43) assignment -> ID cte_id ASSIGN . expression SEMICOLON
    (94) expression -> . exp expression1
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    expression                     shift and go to state 161
    exp                            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 120

    (44) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 162
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 121

    (121) call -> ID check_name LPAREN . create_era call1 RPAREN SEMICOLON gosub
    (123) create_era -> .

    ID              reduce using rule 123 (create_era -> .)
    STRING          reduce using rule 123 (create_era -> .)
    TRUE            reduce using rule 123 (create_era -> .)
    FALSE           reduce using rule 123 (create_era -> .)
    LPAREN          reduce using rule 123 (create_era -> .)
    CTE_INT         reduce using rule 123 (create_era -> .)
    CTE_FLOAT       reduce using rule 123 (create_era -> .)

    create_era                     shift and go to state 163

state 122

    (88) condition -> IF LPAREN expression . RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    RPAREN          shift and go to state 164


state 123

    (66) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 165


state 124

    (67) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 166


state 125

    (65) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 126

    (64) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 127

    (68) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 169


state 128

    (63) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 129

    (46) color_cte -> RED .

    RPAREN          reduce using rule 46 (color_cte -> RED .)


state 130

    (47) color_cte -> BLUE .

    RPAREN          reduce using rule 47 (color_cte -> BLUE .)


state 131

    (48) color_cte -> YELLOW .

    RPAREN          reduce using rule 48 (color_cte -> YELLOW .)


state 132

    (49) color_cte -> GREEN .

    RPAREN          reduce using rule 49 (color_cte -> GREEN .)


state 133

    (50) color_cte -> PINK .

    RPAREN          reduce using rule 50 (color_cte -> PINK .)


state 134

    (51) color_cte -> PURPLE .

    RPAREN          reduce using rule 51 (color_cte -> PURPLE .)


state 135

    (71) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 136

    (72) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 137

    (73) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 138

    (69) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 139

    (70) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 140

    (40) while -> WHILE while_return LPAREN . type_check expression RPAREN LBRACE b2 RBRACE end_while
    (91) type_check -> .

    LPAREN          reduce using rule 91 (type_check -> .)
    ID              reduce using rule 91 (type_check -> .)
    CTE_INT         reduce using rule 91 (type_check -> .)
    CTE_FLOAT       reduce using rule 91 (type_check -> .)
    TRUE            reduce using rule 91 (type_check -> .)
    FALSE           reduce using rule 91 (type_check -> .)

    type_check                     shift and go to state 176

state 141

    (128) return -> RETURN var_cte SEMICOLON .

    ID              reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    SQUARE          reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    CIRCLE          reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    POLIGON         reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    COLOR           reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    PENSIZE         reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    PENFORWARD      reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    PENBACK         reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    ROTATE          reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    WHILE           reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    RETURN          reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    PENON           reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    PENOFF          reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    RBRACE          reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)
    VAR             reduce using rule 128 (return -> RETURN var_cte SEMICOLON .)


state 142

    (129) return -> RETURN st_cte SEMICOLON .

    ID              reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    IF              reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    TRIANGLE        reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    RECTANGLE       reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    SQUARE          reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    CIRCLE          reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    POLIGON         reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    COLOR           reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    PENSIZE         reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    PENFORWARD      reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    PENBACK         reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    ROTATE          reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    WHILE           reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    RETURN          reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    PENON           reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    PENOFF          reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    RBRACE          reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)
    VAR             reduce using rule 129 (return -> RETURN st_cte SEMICOLON .)


state 143

    (84) var_cte -> ID list .

    SEMICOLON       reduce using rule 84 (var_cte -> ID list .)
    DIVIDE          reduce using rule 84 (var_cte -> ID list .)
    TIMES           reduce using rule 84 (var_cte -> ID list .)
    MINUS           reduce using rule 84 (var_cte -> ID list .)
    PLUS            reduce using rule 84 (var_cte -> ID list .)
    LESSER          reduce using rule 84 (var_cte -> ID list .)
    GREATER         reduce using rule 84 (var_cte -> ID list .)
    EQUAL           reduce using rule 84 (var_cte -> ID list .)
    NOTEQUAL        reduce using rule 84 (var_cte -> ID list .)
    GREATEROREQUAL  reduce using rule 84 (var_cte -> ID list .)
    LESSEROREQUAL   reduce using rule 84 (var_cte -> ID list .)
    COMMA           reduce using rule 84 (var_cte -> ID list .)
    RPAREN          reduce using rule 84 (var_cte -> ID list .)
    RBRACKET        reduce using rule 84 (var_cte -> ID list .)


state 144

    (74) penon -> PENON LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 145

    (75) penoff -> PENOFF LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 146

    (54) funcs -> FUNC type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (56) funcs1 -> . funcs1 COMMA type ID
    (57) funcs1 -> . empty
    (130) empty -> .

    RPAREN          reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    funcs1                         shift and go to state 179
    empty                          shift and go to state 180

state 147

    (55) funcs -> FUNC VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (56) funcs1 -> . funcs1 COMMA type ID
    (57) funcs1 -> . empty
    (130) empty -> .

    RPAREN          reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
