Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (90) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (130) return -> . RETURN var_cte SEMICOLON
    (131) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 10 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 102

    (45) assignment -> ID ASSIGN . expression SEMICOLON
    (96) expression -> . exp expression1
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 140
    exp                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 103

    (46) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 141


state 104

    (123) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 142


state 105

    (90) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (96) expression -> . exp expression1
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 143
    exp                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 106

    (68) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 144
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 107

    (69) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 145
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 108

    (67) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 146
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 109

    (66) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 147
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 110

    (70) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 148
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 111

    (65) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (48) color_cte -> . RED
    (49) color_cte -> . BLUE
    (50) color_cte -> . YELLOW
    (51) color_cte -> . GREEN
    (52) color_cte -> . PINK
    (53) color_cte -> . PURPLE

    RED             shift and go to state 150
    BLUE            shift and go to state 151
    YELLOW          shift and go to state 152
    GREEN           shift and go to state 153
    PINK            shift and go to state 154
    PURPLE          shift and go to state 155

    color_cte                      shift and go to state 149

state 112

    (73) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 156
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 113

    (74) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (113) factor -> . LPAREN false_bottom expression RPAREN end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
