Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
    (13) vars -> . VAR vars2
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . WHILE
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (116) empty -> .
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (64) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (62) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (66) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (69) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (70) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (71) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (72) penon -> . PENON LPAREN RPAREN SEMICOLON
    (73) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    VAR             shift and go to state 11
    WHILE           shift and go to state 47
    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    funcs2                         shift and go to state 239
    vars                           shift and go to state 235
    statute                        shift and go to state 236
    empty                          shift and go to state 237
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 225

    (99) exp1 -> MINUS term exp1 .

    LESSER          reduce using rule 99 (exp1 -> MINUS term exp1 .)
    GREATER         reduce using rule 99 (exp1 -> MINUS term exp1 .)
    EQUAL           reduce using rule 99 (exp1 -> MINUS term exp1 .)
    NOTEQUAL        reduce using rule 99 (exp1 -> MINUS term exp1 .)
    GREATEROREQUAL  reduce using rule 99 (exp1 -> MINUS term exp1 .)
    LESSEROREQUAL   reduce using rule 99 (exp1 -> MINUS term exp1 .)
    RBRACKET        reduce using rule 99 (exp1 -> MINUS term exp1 .)
    RPAREN          reduce using rule 99 (exp1 -> MINUS term exp1 .)
    COMMA           reduce using rule 99 (exp1 -> MINUS term exp1 .)


state 226

    (100) exp1 -> PLUS term exp1 .

    LESSER          reduce using rule 100 (exp1 -> PLUS term exp1 .)
    GREATER         reduce using rule 100 (exp1 -> PLUS term exp1 .)
    EQUAL           reduce using rule 100 (exp1 -> PLUS term exp1 .)
    NOTEQUAL        reduce using rule 100 (exp1 -> PLUS term exp1 .)
    GREATEROREQUAL  reduce using rule 100 (exp1 -> PLUS term exp1 .)
    LESSEROREQUAL   reduce using rule 100 (exp1 -> PLUS term exp1 .)
    RBRACKET        reduce using rule 100 (exp1 -> PLUS term exp1 .)
    RPAREN          reduce using rule 100 (exp1 -> PLUS term exp1 .)
    COMMA           reduce using rule 100 (exp1 -> PLUS term exp1 .)


state 227

    (41) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 240


state 228

    (87) condition -> IF LPAREN EXPRESSION RPAREN block condition1 . SEMICOLON

    SEMICOLON       shift and go to state 241


state 229

    (88) condition1 -> ELSE . block
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 242

state 230

    (89) condition1 -> empty .

    SEMICOLON       reduce using rule 89 (condition1 -> empty .)


state 231

    (64) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 232

    (65) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 244


state 233

    (66) poligon -> POLIGON LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 245


state 234

    (50) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 246


state 235

    (54) funcs2 -> vars .
    (55) funcs2 -> vars . statute
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . WHILE
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (64) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (62) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (66) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (69) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (70) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (71) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (72) penon -> . PENON LPAREN RPAREN SEMICOLON
    (73) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 54 (funcs2 -> vars .)
    WHILE           shift and go to state 47
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 247
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 236

    (56) funcs2 -> statute . vars
    (57) funcs2 -> statute .
    (13) vars -> . VAR vars2

    RBRACE          reduce using rule 57 (funcs2 -> statute .)
    VAR             shift and go to state 11

    vars                           shift and go to state 248

state 237

    (58) funcs2 -> empty .

    RBRACE          reduce using rule 58 (funcs2 -> empty .)


state 238

    (52) funcs1 -> COMMA type ID funcs1 .

    RPAREN          reduce using rule 52 (funcs1 -> COMMA type ID funcs1 .)


state 239

    (51) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 . RBRACE funcs3

    RBRACE          shift and go to state 249


state 240

    (41) assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .

    INT             reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    DAVINCI         reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 41 (assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 241

    (87) condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .

    WHILE           reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    ID              reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    IF              reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    TRIANGLE        reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    RECTANGLE       reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    SQUARE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    CIRCLE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    POLIGON         reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    COLOR           reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENSIZE         reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENFORWARD      reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENBACK         reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    ROTATE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    RETURN          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENON           reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    PENOFF          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    RBRACE          reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)
    VAR             reduce using rule 87 (condition -> IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON .)


state 242

    (88) condition1 -> ELSE block .

    SEMICOLON       reduce using rule 88 (condition1 -> ELSE block .)


state 243

    (64) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 244

    (65) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 65 (rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 245

    (66) poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .

    WHILE           reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ID              reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    IF              reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENON           reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON .)


state 246

    (50) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (59) funcs3 -> . funcs
    (60) funcs3 -> . empty
    (50) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (116) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    VOID            shift and go to state 10
    VAR             reduce using rule 116 (empty -> .)
    DAVINCI         reduce using rule 116 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 9
    funcs3                         shift and go to state 250
    funcs                          shift and go to state 251
    empty                          shift and go to state 252

state 247

    (55) funcs2 -> vars statute .

    RBRACE          reduce using rule 55 (funcs2 -> vars statute .)


state 248

    (56) funcs2 -> statute vars .

    RBRACE          reduce using rule 56 (funcs2 -> statute vars .)


state 249

    (51) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE . funcs3
    (59) funcs3 -> . funcs
    (60) funcs3 -> . empty
    (50) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (116) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    VOID            shift and go to state 10
    VAR             reduce using rule 116 (empty -> .)
    DAVINCI         reduce using rule 116 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 9
    funcs3                         shift and go to state 253
    funcs                          shift and go to state 251
    empty                          shift and go to state 252

state 250

    (50) funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 50 (funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 50 (funcs -> type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)


state 251

    (59) funcs3 -> funcs .

    VAR             reduce using rule 59 (funcs3 -> funcs .)
    DAVINCI         reduce using rule 59 (funcs3 -> funcs .)


state 252

    (60) funcs3 -> empty .

    VAR             reduce using rule 60 (funcs3 -> empty .)
    DAVINCI         reduce using rule 60 (funcs3 -> empty .)


state 253

    (51) funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .

    VAR             reduce using rule 51 (funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)
    DAVINCI         reduce using rule 51 (funcs -> VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for STRING in state 28 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 28 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 103 resolved as shift
WARNING: shift/reduce conflict for STRING in state 103 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 103 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 192 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (b2 -> statute)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 204 resolved using rule (vars3 -> COMMA ID vars3)
WARNING: rejected rule (vars3 -> list COMMA ID vars3) in state 204
WARNING: Rule (vars3 -> list COMMA ID vars3) is never reduced
