Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    term1                          shift and go to state 163
    empty                          shift and go to state 166

state 105

    (99) factor -> LPAREN . expression RPAREN
    (87) expression -> . exp expression1
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    expression                     shift and go to state 167
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 106

    (100) factor -> var_cte .

    DIVIDE          reduce using rule 100 (factor -> var_cte .)
    TIMES           reduce using rule 100 (factor -> var_cte .)
    MINUS           reduce using rule 100 (factor -> var_cte .)
    PLUS            reduce using rule 100 (factor -> var_cte .)
    LESSER          reduce using rule 100 (factor -> var_cte .)
    GREATER         reduce using rule 100 (factor -> var_cte .)
    EQUAL           reduce using rule 100 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 100 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 100 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 100 (factor -> var_cte .)
    SEMICOLON       reduce using rule 100 (factor -> var_cte .)
    RBRACKET        reduce using rule 100 (factor -> var_cte .)
    RPAREN          reduce using rule 100 (factor -> var_cte .)
    COMMA           reduce using rule 100 (factor -> var_cte .)


state 107

    (101) factor -> factor1 . var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 168
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91

state 108

    (79) var_cte -> cte_bool .

    DIVIDE          reduce using rule 79 (var_cte -> cte_bool .)
    TIMES           reduce using rule 79 (var_cte -> cte_bool .)
    MINUS           reduce using rule 79 (var_cte -> cte_bool .)
    PLUS            reduce using rule 79 (var_cte -> cte_bool .)
    LESSER          reduce using rule 79 (var_cte -> cte_bool .)
    GREATER         reduce using rule 79 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 79 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 79 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> cte_bool .)
    LESSEROREQUAL   reduce using rule 79 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 79 (var_cte -> cte_bool .)
    RBRACKET        reduce using rule 79 (var_cte -> cte_bool .)
    RPAREN          reduce using rule 79 (var_cte -> cte_bool .)
    COMMA           reduce using rule 79 (var_cte -> cte_bool .)


state 109

    (102) factor1 -> MINUS .

    ID              reduce using rule 102 (factor1 -> MINUS .)
    CTE_INT         reduce using rule 102 (factor1 -> MINUS .)
    CTE_FLOAT       reduce using rule 102 (factor1 -> MINUS .)
    TRUE            reduce using rule 102 (factor1 -> MINUS .)
    FALSE           reduce using rule 102 (factor1 -> MINUS .)


state 110

    (103) factor1 -> PLUS .

    ID              reduce using rule 103 (factor1 -> PLUS .)
    CTE_INT         reduce using rule 103 (factor1 -> PLUS .)
    CTE_FLOAT       reduce using rule 103 (factor1 -> PLUS .)
    TRUE            reduce using rule 103 (factor1 -> PLUS .)
    FALSE           reduce using rule 103 (factor1 -> PLUS .)


state 111

    (104) factor1 -> empty .

    ID              reduce using rule 104 (factor1 -> empty .)
    CTE_INT         reduce using rule 104 (factor1 -> empty .)
    CTE_FLOAT       reduce using rule 104 (factor1 -> empty .)
    TRUE            reduce using rule 104 (factor1 -> empty .)
    FALSE           reduce using rule 104 (factor1 -> empty .)


state 112

    (41) assignment -> ID LBRACKET exp . RBRACKET ASSIGN expression SEMICOLON

    RBRACKET        shift and go to state 169


state 113

    (110) call1 -> ID . COMMA call1
    (76) var_cte -> ID .
    (80) var_cte -> ID . list
    (109) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (21) list -> . LIST

    COMMA           shift and go to state 170
    DIVIDE          reduce using rule 76 (var_cte -> ID .)
    TIMES           reduce using rule 76 (var_cte -> ID .)
    MINUS           reduce using rule 76 (var_cte -> ID .)
    PLUS            reduce using rule 76 (var_cte -> ID .)
    RPAREN          reduce using rule 76 (var_cte -> ID .)
    LPAREN          shift and go to state 72
    LIST            shift and go to state 140

    list                           shift and go to state 139

state 114

    (109) call -> ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 115

    (111) call1 -> exp .

    RPAREN          reduce using rule 111 (call1 -> exp .)


state 116

    (112) call1 -> st_cte .

    RPAREN          reduce using rule 112 (call1 -> st_cte .)


state 117

    (49) st_cte -> cte_bool .
    (79) var_cte -> cte_bool .

  ! reduce/reduce conflict for RPAREN resolved using rule 49 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 49 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 79 (var_cte -> cte_bool .)
    TIMES           reduce using rule 79 (var_cte -> cte_bool .)
    MINUS           reduce using rule 79 (var_cte -> cte_bool .)
    PLUS            reduce using rule 79 (var_cte -> cte_bool .)

  ! RPAREN          [ reduce using rule 79 (var_cte -> cte_bool .) ]


state 118

    (84) condition -> IF LPAREN expression . RPAREN LBRACE b2 RBRACE condition1

    RPAREN          shift and go to state 172


state 119

    (62) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 173


state 120

    (63) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 174


state 121

    (61) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 122

    (60) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 123

    (64) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 124

    (59) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 125

    (42) color_cte -> RED .

    RPAREN          reduce using rule 42 (color_cte -> RED .)


state 126

    (43) color_cte -> BLUE .

    RPAREN          reduce using rule 43 (color_cte -> BLUE .)


state 127

    (44) color_cte -> YELLOW .

    RPAREN          reduce using rule 44 (color_cte -> YELLOW .)


state 128

    (45) color_cte -> GREEN .

    RPAREN          reduce using rule 45 (color_cte -> GREEN .)


state 129

    (46) color_cte -> PINK .

    RPAREN          reduce using rule 46 (color_cte -> PINK .)


state 130

    (47) color_cte -> PURPLE .

    RPAREN          reduce using rule 47 (color_cte -> PURPLE .)


state 131

    (67) pensize -> PENSIZE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 132

    (68) penforward -> PENFORWARD LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 133

    (69) penback -> PENBACK LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 134

    (65) rotate -> ROTATE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 135

    (66) rotate -> ROTATE LPAREN CTE_STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 136

    (39) while -> WHILE LPAREN expression . RPAREN LBRACE b2 RBRACE

    RPAREN          shift and go to state 184


state 137

    (113) return -> RETURN var_cte SEMICOLON .

    ID              reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    IF              reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    TRIANGLE        reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    RECTANGLE       reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    SQUARE          reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    CIRCLE          reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    POLIGON         reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    COLOR           reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    PENSIZE         reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    PENFORWARD      reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    PENBACK         reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    ROTATE          reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    WHILE           reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    RETURN          reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    PENON           reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    PENOFF          reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    RBRACE          reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)
    VAR             reduce using rule 113 (return -> RETURN var_cte SEMICOLON .)


state 138

    (114) return -> RETURN st_cte SEMICOLON .

    ID              reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    IF              reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    TRIANGLE        reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    RECTANGLE       reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    SQUARE          reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    CIRCLE          reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    POLIGON         reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    COLOR           reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    PENSIZE         reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    PENFORWARD      reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    PENBACK         reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    ROTATE          reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    WHILE           reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    RETURN          reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    PENON           reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    PENOFF          reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    RBRACE          reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)
    VAR             reduce using rule 114 (return -> RETURN st_cte SEMICOLON .)


state 139

    (80) var_cte -> ID list .

    SEMICOLON       reduce using rule 80 (var_cte -> ID list .)
    DIVIDE          reduce using rule 80 (var_cte -> ID list .)
    TIMES           reduce using rule 80 (var_cte -> ID list .)
    MINUS           reduce using rule 80 (var_cte -> ID list .)
    PLUS            reduce using rule 80 (var_cte -> ID list .)
