Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 89 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 89 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 89 (cte_bool -> TRUE .)


state 106

    (90) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 90 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 90 (cte_bool -> FALSE .)
    TIMES           reduce using rule 90 (cte_bool -> FALSE .)
    MINUS           reduce using rule 90 (cte_bool -> FALSE .)
    PLUS            reduce using rule 90 (cte_bool -> FALSE .)
    LESSER          reduce using rule 90 (cte_bool -> FALSE .)
    GREATER         reduce using rule 90 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 90 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 90 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 90 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 90 (cte_bool -> FALSE .)
    COMMA           reduce using rule 90 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 90 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 90 (cte_bool -> FALSE .)


state 107

    (81) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 108

    (82) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 156


state 109

    (61) funcs -> FUNC type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (63) funcs1 -> . funcs1 COMMA type ID
    (64) funcs1 -> . empty
    (143) empty -> .

    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)

    funcs1                         shift and go to state 157
    empty                          shift and go to state 158

state 110

    (62) funcs -> FUNC VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (63) funcs1 -> . funcs1 COMMA type ID
    (64) funcs1 -> . empty
    (143) empty -> .

    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)

    funcs1                         shift and go to state 159
    empty                          shift and go to state 158

state 111

    (16) vars2 -> type save_type vars3 SEMICOLON vars2 .

    DAVINCI         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    FUNC            reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 112

    (116) factor -> ID . push_id
    (118) var_cte -> ID . getidvalue
    (122) var_cte -> ID . list getarrayvalue
    (134) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (133) push_id -> .
    (124) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (135) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 124 (getidvalue -> .)
    DIVIDE          reduce using rule 124 (getidvalue -> .)
    TIMES           reduce using rule 124 (getidvalue -> .)
    MINUS           reduce using rule 124 (getidvalue -> .)
    PLUS            reduce using rule 124 (getidvalue -> .)
    LESSER          reduce using rule 124 (getidvalue -> .)
    GREATER         reduce using rule 124 (getidvalue -> .)
    EQUAL           reduce using rule 124 (getidvalue -> .)
    NOTEQUAL        reduce using rule 124 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 124 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 124 (getidvalue -> .)
    COMMA           reduce using rule 124 (getidvalue -> .)
    SEMICOLON       reduce using rule 124 (getidvalue -> .)
    RPAREN          reduce using rule 124 (getidvalue -> .)
    RBRACKET        reduce using rule 124 (getidvalue -> .)
    LBRACKET        shift and go to state 80
    LPAREN          reduce using rule 135 (check_name -> .)

  ! DIVIDE          [ reduce using rule 133 (push_id -> .) ]
  ! TIMES           [ reduce using rule 133 (push_id -> .) ]
  ! MINUS           [ reduce using rule 133 (push_id -> .) ]
  ! PLUS            [ reduce using rule 133 (push_id -> .) ]
  ! LESSER          [ reduce using rule 133 (push_id -> .) ]
  ! GREATER         [ reduce using rule 133 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 133 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 133 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 133 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 133 (push_id -> .) ]
  ! COMMA           [ reduce using rule 133 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 133 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 133 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 133 (push_id -> .) ]

    push_id                        shift and go to state 160
    getidvalue                     shift and go to state 149
    list                           shift and go to state 150
    check_name                     shift and go to state 84

state 113

    (18) vars3 -> ID ASSIGN expression . saveassign vars4
    (22) saveassign -> .

    COMMA           reduce using rule 22 (saveassign -> .)
    SEMICOLON       reduce using rule 22 (saveassign -> .)

    saveassign                     shift and go to state 161

state 114

    (97) expression -> exp . expression1
    (98) expression1 -> . LESSER relop exp top_relop
    (99) expression1 -> . GREATER relop exp top_relop
    (100) expression1 -> . EQUAL relop exp top_relop
    (101) expression1 -> . NOTEQUAL relop exp top_relop
    (102) expression1 -> . GREATEROREQUAL relop exp top_relop
    (103) expression1 -> . LESSEROREQUAL relop exp top_relop
    (104) expression1 -> . empty
    (143) empty -> .

    LESSER          shift and go to state 163
    GREATER         shift and go to state 164
    EQUAL           shift and go to state 165
    NOTEQUAL        shift and go to state 166
    GREATEROREQUAL  shift and go to state 167
    LESSEROREQUAL   shift and go to state 168
    COMMA           reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)

    expression1                    shift and go to state 162
    empty                          shift and go to state 169

state 115

    (105) exp -> term . top_exp exp1
    (109) top_exp -> .

    MINUS           reduce using rule 109 (top_exp -> .)
    PLUS            reduce using rule 109 (top_exp -> .)
    LESSER          reduce using rule 109 (top_exp -> .)
    GREATER         reduce using rule 109 (top_exp -> .)
    EQUAL           reduce using rule 109 (top_exp -> .)
    NOTEQUAL        reduce using rule 109 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 109 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 109 (top_exp -> .)
    COMMA           reduce using rule 109 (top_exp -> .)
    SEMICOLON       reduce using rule 109 (top_exp -> .)
    RPAREN          reduce using rule 109 (top_exp -> .)
    RBRACKET        reduce using rule 109 (top_exp -> .)

    top_exp                        shift and go to state 170

state 116

    (110) term -> factor . top_factor term1
    (117) top_factor -> .

    DIVIDE          reduce using rule 117 (top_factor -> .)
    TIMES           reduce using rule 117 (top_factor -> .)
    MINUS           reduce using rule 117 (top_factor -> .)
    PLUS            reduce using rule 117 (top_factor -> .)
    LESSER          reduce using rule 117 (top_factor -> .)
    GREATER         reduce using rule 117 (top_factor -> .)
    EQUAL           reduce using rule 117 (top_factor -> .)
    NOTEQUAL        reduce using rule 117 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 117 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 117 (top_factor -> .)
    COMMA           reduce using rule 117 (top_factor -> .)
    SEMICOLON       reduce using rule 117 (top_factor -> .)
    RPAREN          reduce using rule 117 (top_factor -> .)
    RBRACKET        reduce using rule 117 (top_factor -> .)

    top_factor                     shift and go to state 171

state 117

    (114) factor -> LPAREN . false_bottom expression RPAREN end_par
    (131) false_bottom -> .

    LPAREN          reduce using rule 131 (false_bottom -> .)
    ID              reduce using rule 131 (false_bottom -> .)
    CTE_INT         reduce using rule 131 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 131 (false_bottom -> .)
    TRUE            reduce using rule 131 (false_bottom -> .)
    FALSE           reduce using rule 131 (false_bottom -> .)

    false_bottom                   shift and go to state 172

state 118

    (115) factor -> var_cte .

    DIVIDE          reduce using rule 115 (factor -> var_cte .)
    TIMES           reduce using rule 115 (factor -> var_cte .)
    MINUS           reduce using rule 115 (factor -> var_cte .)
    PLUS            reduce using rule 115 (factor -> var_cte .)
    LESSER          reduce using rule 115 (factor -> var_cte .)
    GREATER         reduce using rule 115 (factor -> var_cte .)
    EQUAL           reduce using rule 115 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 115 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 115 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 115 (factor -> var_cte .)
    COMMA           reduce using rule 115 (factor -> var_cte .)
    SEMICOLON       reduce using rule 115 (factor -> var_cte .)
    RPAREN          reduce using rule 115 (factor -> var_cte .)
    RBRACKET        reduce using rule 115 (factor -> var_cte .)


state 119

    (121) var_cte -> cte_bool . getvalue_b
    (127) getvalue_b -> .

    DIVIDE          reduce using rule 127 (getvalue_b -> .)
