Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 92

    (69) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 145
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 93

    (70) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 146
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 94

    (66) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (67) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    CTE_STRING      shift and go to state 148
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 147
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 95

    (38) while -> WHILE LPAREN . expression RPAREN LBRACE b2 RBRACE
    (88) expression -> . exp expression1
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    expression                     shift and go to state 149
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 96

    (114) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 150


state 97

    (115) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 151


state 98

    (77) var_cte -> ID .
    (81) var_cte -> ID . list
    (110) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (20) list -> . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 77 (var_cte -> ID .)
    DIVIDE          reduce using rule 77 (var_cte -> ID .)
    TIMES           reduce using rule 77 (var_cte -> ID .)
    MINUS           reduce using rule 77 (var_cte -> ID .)
    PLUS            reduce using rule 77 (var_cte -> ID .)
    LESSER          reduce using rule 77 (var_cte -> ID .)
    GREATER         reduce using rule 77 (var_cte -> ID .)
    EQUAL           reduce using rule 77 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 77 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 77 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 77 (var_cte -> ID .)
    COMMA           reduce using rule 77 (var_cte -> ID .)
    RBRACKET        reduce using rule 77 (var_cte -> ID .)
    RPAREN          reduce using rule 77 (var_cte -> ID .)
    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 78

    list                           shift and go to state 152

state 99

    (78) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 78 (var_cte -> CTE_INT .)
    DIVIDE          reduce using rule 78 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 78 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 78 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 78 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 78 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 78 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 78 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 78 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 78 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 78 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 78 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 78 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 78 (var_cte -> CTE_INT .)


state 100

    (79) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 79 (var_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 79 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 79 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 79 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 79 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 79 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 79 (var_cte -> CTE_FLOAT .)


state 101

    (80) var_cte -> cte_bool .

    SEMICOLON       reduce using rule 80 (var_cte -> cte_bool .)
    DIVIDE          reduce using rule 80 (var_cte -> cte_bool .)
    TIMES           reduce using rule 80 (var_cte -> cte_bool .)
    MINUS           reduce using rule 80 (var_cte -> cte_bool .)
    PLUS            reduce using rule 80 (var_cte -> cte_bool .)
    LESSER          reduce using rule 80 (var_cte -> cte_bool .)
    GREATER         reduce using rule 80 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 80 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 80 (var_cte -> cte_bool .)
