Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 127 (factor -> var_cte .)
    MINUS           reduce using rule 127 (factor -> var_cte .)
    PLUS            reduce using rule 127 (factor -> var_cte .)
    LESSER          reduce using rule 127 (factor -> var_cte .)
    GREATER         reduce using rule 127 (factor -> var_cte .)
    EQUAL           reduce using rule 127 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 127 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 127 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 127 (factor -> var_cte .)
    RPAREN          reduce using rule 127 (factor -> var_cte .)
    COMMA           reduce using rule 127 (factor -> var_cte .)
    RBRACKET        reduce using rule 127 (factor -> var_cte .)
    SEMICOLON       reduce using rule 127 (factor -> var_cte .)


state 124

    (128) factor -> ID . push_id
    (130) var_cte -> ID . getidvalue
    (134) var_cte -> ID . list getarrayvalue
    (146) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (145) push_id -> .
    (136) getidvalue -> .
    (26) list -> . LBRACKET CTE_INT RBRACKET
    (148) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 136 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 136 (getidvalue -> .)
    DIVIDE          reduce using rule 136 (getidvalue -> .)
    TIMES           reduce using rule 136 (getidvalue -> .)
    MINUS           reduce using rule 136 (getidvalue -> .)
    PLUS            reduce using rule 136 (getidvalue -> .)
    LESSER          reduce using rule 136 (getidvalue -> .)
    GREATER         reduce using rule 136 (getidvalue -> .)
    EQUAL           reduce using rule 136 (getidvalue -> .)
    NOTEQUAL        reduce using rule 136 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 136 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 136 (getidvalue -> .)
    RPAREN          reduce using rule 136 (getidvalue -> .)
    COMMA           reduce using rule 136 (getidvalue -> .)
    RBRACKET        reduce using rule 136 (getidvalue -> .)
    SEMICOLON       reduce using rule 136 (getidvalue -> .)
    LBRACKET        shift and go to state 44
    LPAREN          reduce using rule 148 (check_name -> .)

  ! DIVIDE          [ reduce using rule 145 (push_id -> .) ]
  ! TIMES           [ reduce using rule 145 (push_id -> .) ]
  ! MINUS           [ reduce using rule 145 (push_id -> .) ]
  ! PLUS            [ reduce using rule 145 (push_id -> .) ]
  ! LESSER          [ reduce using rule 145 (push_id -> .) ]
  ! GREATER         [ reduce using rule 145 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 145 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 145 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 145 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 145 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 145 (push_id -> .) ]
  ! COMMA           [ reduce using rule 145 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 145 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 145 (push_id -> .) ]

    push_id                        shift and go to state 173
    getidvalue                     shift and go to state 174
    list                           shift and go to state 175
    check_name                     shift and go to state 92

state 125

    (131) var_cte -> CTE_INT . getvalue_i
    (137) getvalue_i -> .

    DIVIDE          reduce using rule 137 (getvalue_i -> .)
    TIMES           reduce using rule 137 (getvalue_i -> .)
    MINUS           reduce using rule 137 (getvalue_i -> .)
    PLUS            reduce using rule 137 (getvalue_i -> .)
    LESSER          reduce using rule 137 (getvalue_i -> .)
    GREATER         reduce using rule 137 (getvalue_i -> .)
    EQUAL           reduce using rule 137 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 137 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 137 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 137 (getvalue_i -> .)
    RPAREN          reduce using rule 137 (getvalue_i -> .)
    COMMA           reduce using rule 137 (getvalue_i -> .)
    RBRACKET        reduce using rule 137 (getvalue_i -> .)
    SEMICOLON       reduce using rule 137 (getvalue_i -> .)

    getvalue_i                     shift and go to state 176

state 126

    (132) var_cte -> CTE_FLOAT . getvalue_f
    (138) getvalue_f -> .

    DIVIDE          reduce using rule 138 (getvalue_f -> .)
    TIMES           reduce using rule 138 (getvalue_f -> .)
    MINUS           reduce using rule 138 (getvalue_f -> .)
    PLUS            reduce using rule 138 (getvalue_f -> .)
    LESSER          reduce using rule 138 (getvalue_f -> .)
    GREATER         reduce using rule 138 (getvalue_f -> .)
    EQUAL           reduce using rule 138 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 138 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 138 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 138 (getvalue_f -> .)
    RPAREN          reduce using rule 138 (getvalue_f -> .)
    COMMA           reduce using rule 138 (getvalue_f -> .)
    RBRACKET        reduce using rule 138 (getvalue_f -> .)
    SEMICOLON       reduce using rule 138 (getvalue_f -> .)

    getvalue_f                     shift and go to state 177

state 127

    (133) var_cte -> cte_bool . getvalue_b
    (139) getvalue_b -> .

    DIVIDE          reduce using rule 139 (getvalue_b -> .)
    TIMES           reduce using rule 139 (getvalue_b -> .)
    MINUS           reduce using rule 139 (getvalue_b -> .)
    PLUS            reduce using rule 139 (getvalue_b -> .)
    LESSER          reduce using rule 139 (getvalue_b -> .)
    GREATER         reduce using rule 139 (getvalue_b -> .)
    EQUAL           reduce using rule 139 (getvalue_b -> .)
    NOTEQUAL        reduce using rule 139 (getvalue_b -> .)
    GREATEROREQUAL  reduce using rule 139 (getvalue_b -> .)
    LESSEROREQUAL   reduce using rule 139 (getvalue_b -> .)
    RPAREN          reduce using rule 139 (getvalue_b -> .)
    COMMA           reduce using rule 139 (getvalue_b -> .)
    RBRACKET        reduce using rule 139 (getvalue_b -> .)
    SEMICOLON       reduce using rule 139 (getvalue_b -> .)

    getvalue_b                     shift and go to state 178

state 128

    (135) var_cte -> call . getcallvalue
    (100) getcallvalue -> .

    DIVIDE          reduce using rule 100 (getcallvalue -> .)
    TIMES           reduce using rule 100 (getcallvalue -> .)
    MINUS           reduce using rule 100 (getcallvalue -> .)
    PLUS            reduce using rule 100 (getcallvalue -> .)
    LESSER          reduce using rule 100 (getcallvalue -> .)
    GREATER         reduce using rule 100 (getcallvalue -> .)
    EQUAL           reduce using rule 100 (getcallvalue -> .)
    NOTEQUAL        reduce using rule 100 (getcallvalue -> .)
    GREATEROREQUAL  reduce using rule 100 (getcallvalue -> .)
    LESSEROREQUAL   reduce using rule 100 (getcallvalue -> .)
    RPAREN          reduce using rule 100 (getcallvalue -> .)
    COMMA           reduce using rule 100 (getcallvalue -> .)
    RBRACKET        reduce using rule 100 (getcallvalue -> .)
    SEMICOLON       reduce using rule 100 (getcallvalue -> .)

    getcallvalue                   shift and go to state 179

state 129

    (101) cte_bool -> TRUE .

    DIVIDE          reduce using rule 101 (cte_bool -> TRUE .)
    TIMES           reduce using rule 101 (cte_bool -> TRUE .)
    MINUS           reduce using rule 101 (cte_bool -> TRUE .)
    PLUS            reduce using rule 101 (cte_bool -> TRUE .)
    LESSER          reduce using rule 101 (cte_bool -> TRUE .)
    GREATER         reduce using rule 101 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 101 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 101 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 101 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 101 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 101 (cte_bool -> TRUE .)
    COMMA           reduce using rule 101 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 101 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 101 (cte_bool -> TRUE .)


state 130

    (102) cte_bool -> FALSE .

    DIVIDE          reduce using rule 102 (cte_bool -> FALSE .)
    TIMES           reduce using rule 102 (cte_bool -> FALSE .)
    MINUS           reduce using rule 102 (cte_bool -> FALSE .)
    PLUS            reduce using rule 102 (cte_bool -> FALSE .)
    LESSER          reduce using rule 102 (cte_bool -> FALSE .)
    GREATER         reduce using rule 102 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 102 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 102 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 102 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 102 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 102 (cte_bool -> FALSE .)
    COMMA           reduce using rule 102 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 102 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 102 (cte_bool -> FALSE .)


state 131

    (85) triangle -> TRIANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 180


state 132

    (86) rectangle -> RECTANGLE LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 133

    (84) square -> SQUARE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 134

    (83) circle -> CIRCLE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 135

    (87) poligon -> POLIGON LPAREN exp . COMMA exp RPAREN SEMICOLON

    COMMA           shift and go to state 184


state 136

    (82) color -> COLOR LPAREN color_cte . RPAREN SEMICOLON

    RPAREN          shift and go to state 185


state 137

    (52) color_cte -> RED .

    RPAREN          reduce using rule 52 (color_cte -> RED .)


state 138

    (53) color_cte -> BLUE .

    RPAREN          reduce using rule 53 (color_cte -> BLUE .)


state 139

    (54) color_cte -> YELLOW .

    RPAREN          reduce using rule 54 (color_cte -> YELLOW .)


state 140

    (55) color_cte -> GREEN .

    RPAREN          reduce using rule 55 (color_cte -> GREEN .)


state 141

    (56) color_cte -> PINK .

    RPAREN          reduce using rule 56 (color_cte -> PINK .)


state 142

    (57) color_cte -> PURPLE .

    RPAREN          reduce using rule 57 (color_cte -> PURPLE .)


state 143

    (58) color_cte -> BLACK .

    RPAREN          reduce using rule 58 (color_cte -> BLACK .)


state 144

    (59) color_cte -> BROWN .
