Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 128
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 94

    (62) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 129
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 95

    (60) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 130
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 96

    (59) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 131
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 97

    (63) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 132
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 98

    (58) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (39) color_cte -> . RED
    (40) color_cte -> . BLUE
    (41) color_cte -> . YELLOW
    (42) color_cte -> . GREEN
    (43) color_cte -> . PINK
    (44) color_cte -> . PURPLE

    RED             shift and go to state 134
    BLUE            shift and go to state 135
    YELLOW          shift and go to state 136
    GREEN           shift and go to state 137
    PINK            shift and go to state 138
    PURPLE          shift and go to state 139

    color_cte                      shift and go to state 133

state 99

    (66) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 140
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 100

    (67) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 141
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 101

    (68) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 142
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 102

    (64) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (65) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    CTE_STRING      shift and go to state 144
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 143
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 103

    (69) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 104

    (70) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 105

    (93) exp -> term exp1 .

    SEMICOLON       reduce using rule 93 (exp -> term exp1 .)
    RBRACKET        reduce using rule 93 (exp -> term exp1 .)
    LESSER          reduce using rule 93 (exp -> term exp1 .)
    GREATER         reduce using rule 93 (exp -> term exp1 .)
    EQUAL           reduce using rule 93 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 93 (exp -> term exp1 .)
    RPAREN          reduce using rule 93 (exp -> term exp1 .)
    COMMA           reduce using rule 93 (exp -> term exp1 .)


state 106

    (94) exp1 -> MINUS . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    term                           shift and go to state 147
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 107

    (95) exp1 -> PLUS . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
