Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 156

state 110

    (16) vars2 -> type save_type vars3 SEMICOLON vars2 .

    DAVINCI         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    FUNC            reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 111

    (18) vars3 -> ID list savelist . vars4
    (22) vars4 -> . COMMA vars3
    (23) vars4 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 113
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars4                          shift and go to state 157
    empty                          shift and go to state 114

state 112

    (19) vars3 -> ID saveid vars4 .

    SEMICOLON       reduce using rule 19 (vars3 -> ID saveid vars4 .)


state 113

    (22) vars4 -> COMMA . vars3
    (18) vars3 -> . ID list savelist vars4
    (19) vars3 -> . ID saveid vars4

    ID              shift and go to state 37

    vars3                          shift and go to state 158

state 114

    (23) vars4 -> empty .

    SEMICOLON       reduce using rule 23 (vars4 -> empty .)


state 115

    (25) list -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 159


state 116

    (46) assignment -> ID verify_id ASSIGN . push_sign expression set_value SEMICOLON
    (131) push_sign -> .

    LPAREN          reduce using rule 131 (push_sign -> .)
    ID              reduce using rule 131 (push_sign -> .)
    CTE_INT         reduce using rule 131 (push_sign -> .)
    CTE_FLOAT       reduce using rule 131 (push_sign -> .)
    TRUE            reduce using rule 131 (push_sign -> .)
    FALSE           reduce using rule 131 (push_sign -> .)

    push_sign                      shift and go to state 160

state 117

    (47) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 161
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 118

    (135) call -> ID check_name LPAREN . create_era call1 RPAREN SEMICOLON gosub
    (137) create_era -> .

    ID              reduce using rule 137 (create_era -> .)
    STRING          reduce using rule 137 (create_era -> .)
    TRUE            reduce using rule 137 (create_era -> .)
    FALSE           reduce using rule 137 (create_era -> .)
    LPAREN          reduce using rule 137 (create_era -> .)
    CTE_INT         reduce using rule 137 (create_era -> .)
    CTE_FLOAT       reduce using rule 137 (create_era -> .)

    create_era                     shift and go to state 162

state 119

    (115) factor -> LPAREN . false_bottom expression RPAREN end_par
    (132) false_bottom -> .

    LPAREN          reduce using rule 132 (false_bottom -> .)
    ID              reduce using rule 132 (false_bottom -> .)
    CTE_INT         reduce using rule 132 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 132 (false_bottom -> .)
    TRUE            reduce using rule 132 (false_bottom -> .)
    FALSE           reduce using rule 132 (false_bottom -> .)

    false_bottom                   shift and go to state 163

state 120

    (92) condition -> IF LPAREN expression . RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    RPAREN          shift and go to state 164


state 121

    (98) expression -> exp . expression1
    (99) expression1 -> . LESSER relop exp top_relop
    (100) expression1 -> . GREATER relop exp top_relop
    (101) expression1 -> . EQUAL relop exp top_relop
    (102) expression1 -> . NOTEQUAL relop exp top_relop
    (103) expression1 -> . GREATEROREQUAL relop exp top_relop
    (104) expression1 -> . LESSEROREQUAL relop exp top_relop
    (105) expression1 -> . empty
    (144) empty -> .

    LESSER          shift and go to state 166
    GREATER         shift and go to state 167
    EQUAL           shift and go to state 168
    NOTEQUAL        shift and go to state 169
    GREATEROREQUAL  shift and go to state 170
    LESSEROREQUAL   shift and go to state 171
    RPAREN          reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)

    expression1                    shift and go to state 165
    empty                          shift and go to state 172

state 122

    (106) exp -> term . top_exp exp1
    (110) top_exp -> .

    MINUS           reduce using rule 110 (top_exp -> .)
    PLUS            reduce using rule 110 (top_exp -> .)
    LESSER          reduce using rule 110 (top_exp -> .)
    GREATER         reduce using rule 110 (top_exp -> .)
    EQUAL           reduce using rule 110 (top_exp -> .)
    NOTEQUAL        reduce using rule 110 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 110 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 110 (top_exp -> .)
    RPAREN          reduce using rule 110 (top_exp -> .)
    COMMA           reduce using rule 110 (top_exp -> .)
    RBRACKET        reduce using rule 110 (top_exp -> .)
    SEMICOLON       reduce using rule 110 (top_exp -> .)

    top_exp                        shift and go to state 173

state 123

    (111) term -> factor . top_factor term1
    (118) top_factor -> .

    DIVIDE          reduce using rule 118 (top_factor -> .)
    TIMES           reduce using rule 118 (top_factor -> .)
    MINUS           reduce using rule 118 (top_factor -> .)
    PLUS            reduce using rule 118 (top_factor -> .)
    LESSER          reduce using rule 118 (top_factor -> .)
    GREATER         reduce using rule 118 (top_factor -> .)
    EQUAL           reduce using rule 118 (top_factor -> .)
    NOTEQUAL        reduce using rule 118 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 118 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 118 (top_factor -> .)
    RPAREN          reduce using rule 118 (top_factor -> .)
    COMMA           reduce using rule 118 (top_factor -> .)
    RBRACKET        reduce using rule 118 (top_factor -> .)
    SEMICOLON       reduce using rule 118 (top_factor -> .)

    top_factor                     shift and go to state 174

state 124

    (116) factor -> var_cte .

    DIVIDE          reduce using rule 116 (factor -> var_cte .)
    TIMES           reduce using rule 116 (factor -> var_cte .)
    MINUS           reduce using rule 116 (factor -> var_cte .)
    PLUS            reduce using rule 116 (factor -> var_cte .)
    LESSER          reduce using rule 116 (factor -> var_cte .)
    GREATER         reduce using rule 116 (factor -> var_cte .)
    EQUAL           reduce using rule 116 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 116 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 116 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 116 (factor -> var_cte .)
    RPAREN          reduce using rule 116 (factor -> var_cte .)
    COMMA           reduce using rule 116 (factor -> var_cte .)
    RBRACKET        reduce using rule 116 (factor -> var_cte .)
    SEMICOLON       reduce using rule 116 (factor -> var_cte .)


state 125

    (117) factor -> ID . push_id
    (119) var_cte -> ID . getidvalue
    (123) var_cte -> ID . list getarrayvalue
    (135) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (134) push_id -> .
    (125) getidvalue -> .
    (25) list -> . LBRACKET CTE_INT RBRACKET
    (136) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 125 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 125 (getidvalue -> .)
    DIVIDE          reduce using rule 125 (getidvalue -> .)
    TIMES           reduce using rule 125 (getidvalue -> .)
    MINUS           reduce using rule 125 (getidvalue -> .)
    PLUS            reduce using rule 125 (getidvalue -> .)
    LESSER          reduce using rule 125 (getidvalue -> .)
    GREATER         reduce using rule 125 (getidvalue -> .)
    EQUAL           reduce using rule 125 (getidvalue -> .)
    NOTEQUAL        reduce using rule 125 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 125 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 125 (getidvalue -> .)
    RPAREN          reduce using rule 125 (getidvalue -> .)
    COMMA           reduce using rule 125 (getidvalue -> .)
    RBRACKET        reduce using rule 125 (getidvalue -> .)
    SEMICOLON       reduce using rule 125 (getidvalue -> .)
    LBRACKET        shift and go to state 79
    LPAREN          reduce using rule 136 (check_name -> .)

  ! DIVIDE          [ reduce using rule 134 (push_id -> .) ]
  ! TIMES           [ reduce using rule 134 (push_id -> .) ]
  ! MINUS           [ reduce using rule 134 (push_id -> .) ]
  ! PLUS            [ reduce using rule 134 (push_id -> .) ]
  ! LESSER          [ reduce using rule 134 (push_id -> .) ]
  ! GREATER         [ reduce using rule 134 (push_id -> .) ]
