Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 88

    (63) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 135
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 89

    (58) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (41) color_cte -> . RED
    (42) color_cte -> . BLUE
    (43) color_cte -> . YELLOW
    (44) color_cte -> . GREEN
    (45) color_cte -> . PINK
    (46) color_cte -> . PURPLE

    RED             shift and go to state 137
    BLUE            shift and go to state 138
    YELLOW          shift and go to state 139
    GREEN           shift and go to state 140
    PINK            shift and go to state 141
    PURPLE          shift and go to state 142

    color_cte                      shift and go to state 136

state 90

    (66) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 143
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 91

    (67) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 144
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 92

    (68) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 145
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 93

    (64) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (65) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    CTE_STRING      shift and go to state 147
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 146
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 94

    (38) while -> WHILE LPAREN . expression RPAREN LBRACE b2 RBRACE
    (86) expression -> . exp expression1
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
