Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 156
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 117

    (143) call -> ID check_name LPAREN . create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (146) create_era -> .

    COMMA           reduce using rule 146 (create_era -> .)
    LPAREN          reduce using rule 146 (create_era -> .)
    ID              reduce using rule 146 (create_era -> .)
    CTE_INT         reduce using rule 146 (create_era -> .)
    CTE_FLOAT       reduce using rule 146 (create_era -> .)
    TRUE            reduce using rule 146 (create_era -> .)
    FALSE           reduce using rule 146 (create_era -> .)
    RPAREN          reduce using rule 146 (create_era -> .)

    create_era                     shift and go to state 157

state 118

    (123) factor -> LPAREN . false_bottom expression RPAREN end_par
    (140) false_bottom -> .

    LPAREN          reduce using rule 140 (false_bottom -> .)
    ID              reduce using rule 140 (false_bottom -> .)
    CTE_INT         reduce using rule 140 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 140 (false_bottom -> .)
    TRUE            reduce using rule 140 (false_bottom -> .)
    FALSE           reduce using rule 140 (false_bottom -> .)

    false_bottom                   shift and go to state 158

state 119

    (100) condition -> IF LPAREN expression . RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    RPAREN          shift and go to state 159


state 120

    (106) expression -> exp . expression1
    (107) expression1 -> . LESSER relop exp top_relop
    (108) expression1 -> . GREATER relop exp top_relop
    (109) expression1 -> . EQUAL relop exp top_relop
    (110) expression1 -> . NOTEQUAL relop exp top_relop
    (111) expression1 -> . GREATEROREQUAL relop exp top_relop
    (112) expression1 -> . LESSEROREQUAL relop exp top_relop
    (113) expression1 -> . empty
    (160) empty -> .

    LESSER          shift and go to state 161
    GREATER         shift and go to state 162
    EQUAL           shift and go to state 163
    NOTEQUAL        shift and go to state 164
    GREATEROREQUAL  shift and go to state 165
    LESSEROREQUAL   shift and go to state 166
    RPAREN          reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)

    expression1                    shift and go to state 160
    empty                          shift and go to state 167

state 121

    (114) exp -> term . top_exp exp1
    (118) top_exp -> .

    MINUS           reduce using rule 118 (top_exp -> .)
    PLUS            reduce using rule 118 (top_exp -> .)
    LESSER          reduce using rule 118 (top_exp -> .)
    GREATER         reduce using rule 118 (top_exp -> .)
    EQUAL           reduce using rule 118 (top_exp -> .)
    NOTEQUAL        reduce using rule 118 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 118 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 118 (top_exp -> .)
    RPAREN          reduce using rule 118 (top_exp -> .)
    COMMA           reduce using rule 118 (top_exp -> .)
    RBRACKET        reduce using rule 118 (top_exp -> .)
    SEMICOLON       reduce using rule 118 (top_exp -> .)

    top_exp                        shift and go to state 168

state 122

    (119) term -> factor . top_factor term1
    (126) top_factor -> .

    DIVIDE          reduce using rule 126 (top_factor -> .)
    TIMES           reduce using rule 126 (top_factor -> .)
    MINUS           reduce using rule 126 (top_factor -> .)
    PLUS            reduce using rule 126 (top_factor -> .)
    LESSER          reduce using rule 126 (top_factor -> .)
    GREATER         reduce using rule 126 (top_factor -> .)
    EQUAL           reduce using rule 126 (top_factor -> .)
    NOTEQUAL        reduce using rule 126 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 126 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 126 (top_factor -> .)
    RPAREN          reduce using rule 126 (top_factor -> .)
    COMMA           reduce using rule 126 (top_factor -> .)
    RBRACKET        reduce using rule 126 (top_factor -> .)
    SEMICOLON       reduce using rule 126 (top_factor -> .)

    top_factor                     shift and go to state 169

state 123

    (124) factor -> var_cte .

    DIVIDE          reduce using rule 124 (factor -> var_cte .)
    TIMES           reduce using rule 124 (factor -> var_cte .)
    MINUS           reduce using rule 124 (factor -> var_cte .)
    PLUS            reduce using rule 124 (factor -> var_cte .)
    LESSER          reduce using rule 124 (factor -> var_cte .)
    GREATER         reduce using rule 124 (factor -> var_cte .)
    EQUAL           reduce using rule 124 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 124 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 124 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 124 (factor -> var_cte .)
    RPAREN          reduce using rule 124 (factor -> var_cte .)
    COMMA           reduce using rule 124 (factor -> var_cte .)
    RBRACKET        reduce using rule 124 (factor -> var_cte .)
    SEMICOLON       reduce using rule 124 (factor -> var_cte .)


state 124

    (125) factor -> ID . push_id
    (127) var_cte -> ID . getidvalue
    (131) var_cte -> ID . list getarrayvalue
    (143) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (142) push_id -> .
    (133) getidvalue -> .
    (26) list -> . LBRACKET CTE_INT RBRACKET
    (145) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 133 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 133 (getidvalue -> .)
    DIVIDE          reduce using rule 133 (getidvalue -> .)
    TIMES           reduce using rule 133 (getidvalue -> .)
    MINUS           reduce using rule 133 (getidvalue -> .)
    PLUS            reduce using rule 133 (getidvalue -> .)
    LESSER          reduce using rule 133 (getidvalue -> .)
    GREATER         reduce using rule 133 (getidvalue -> .)
    EQUAL           reduce using rule 133 (getidvalue -> .)
    NOTEQUAL        reduce using rule 133 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 133 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 133 (getidvalue -> .)
    RPAREN          reduce using rule 133 (getidvalue -> .)
    COMMA           reduce using rule 133 (getidvalue -> .)
    RBRACKET        reduce using rule 133 (getidvalue -> .)
    SEMICOLON       reduce using rule 133 (getidvalue -> .)
    LBRACKET        shift and go to state 44
    LPAREN          reduce using rule 145 (check_name -> .)

  ! DIVIDE          [ reduce using rule 142 (push_id -> .) ]
  ! TIMES           [ reduce using rule 142 (push_id -> .) ]
  ! MINUS           [ reduce using rule 142 (push_id -> .) ]
  ! PLUS            [ reduce using rule 142 (push_id -> .) ]
  ! LESSER          [ reduce using rule 142 (push_id -> .) ]
  ! GREATER         [ reduce using rule 142 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 142 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 142 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 142 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 142 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 142 (push_id -> .) ]
  ! COMMA           [ reduce using rule 142 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 142 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 142 (push_id -> .) ]

    push_id                        shift and go to state 170
    getidvalue                     shift and go to state 171
    list                           shift and go to state 172
    check_name                     shift and go to state 92

state 125

    (128) var_cte -> CTE_INT . getvalue_i
    (134) getvalue_i -> .

    DIVIDE          reduce using rule 134 (getvalue_i -> .)
    TIMES           reduce using rule 134 (getvalue_i -> .)
    MINUS           reduce using rule 134 (getvalue_i -> .)
    PLUS            reduce using rule 134 (getvalue_i -> .)
    LESSER          reduce using rule 134 (getvalue_i -> .)
    GREATER         reduce using rule 134 (getvalue_i -> .)
    EQUAL           reduce using rule 134 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 134 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 134 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 134 (getvalue_i -> .)
    RPAREN          reduce using rule 134 (getvalue_i -> .)
    COMMA           reduce using rule 134 (getvalue_i -> .)
    RBRACKET        reduce using rule 134 (getvalue_i -> .)
    SEMICOLON       reduce using rule 134 (getvalue_i -> .)

    getvalue_i                     shift and go to state 173

state 126

    (129) var_cte -> CTE_FLOAT . getvalue_f
    (135) getvalue_f -> .

    DIVIDE          reduce using rule 135 (getvalue_f -> .)
    TIMES           reduce using rule 135 (getvalue_f -> .)
    MINUS           reduce using rule 135 (getvalue_f -> .)
    PLUS            reduce using rule 135 (getvalue_f -> .)
    LESSER          reduce using rule 135 (getvalue_f -> .)
    GREATER         reduce using rule 135 (getvalue_f -> .)
    EQUAL           reduce using rule 135 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 135 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 135 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 135 (getvalue_f -> .)
    RPAREN          reduce using rule 135 (getvalue_f -> .)
    COMMA           reduce using rule 135 (getvalue_f -> .)
    RBRACKET        reduce using rule 135 (getvalue_f -> .)
    SEMICOLON       reduce using rule 135 (getvalue_f -> .)

    getvalue_f                     shift and go to state 174

state 127

    (130) var_cte -> cte_bool . getvalue_b
    (136) getvalue_b -> .

    DIVIDE          reduce using rule 136 (getvalue_b -> .)
    TIMES           reduce using rule 136 (getvalue_b -> .)
    MINUS           reduce using rule 136 (getvalue_b -> .)
    PLUS            reduce using rule 136 (getvalue_b -> .)
    LESSER          reduce using rule 136 (getvalue_b -> .)
    GREATER         reduce using rule 136 (getvalue_b -> .)
    EQUAL           reduce using rule 136 (getvalue_b -> .)
    NOTEQUAL        reduce using rule 136 (getvalue_b -> .)
    GREATEROREQUAL  reduce using rule 136 (getvalue_b -> .)
