Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (89) var_cte -> ID . list getarrayvalue
    (133) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (134) check_name -> .

    SEMICOLON       reduce using rule 91 (getidvalue -> .)
    LBRACKET        shift and go to state 80
    LPAREN          reduce using rule 134 (check_name -> .)

    getidvalue                     shift and go to state 149
    list                           shift and go to state 150
    check_name                     shift and go to state 84

state 100

    (86) var_cte -> CTE_INT . getvalue_i
    (92) getvalue_i -> .

    SEMICOLON       reduce using rule 92 (getvalue_i -> .)
    DIVIDE          reduce using rule 92 (getvalue_i -> .)
    TIMES           reduce using rule 92 (getvalue_i -> .)
    MINUS           reduce using rule 92 (getvalue_i -> .)
    PLUS            reduce using rule 92 (getvalue_i -> .)
    LESSER          reduce using rule 92 (getvalue_i -> .)
    GREATER         reduce using rule 92 (getvalue_i -> .)
    EQUAL           reduce using rule 92 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 92 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 92 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 92 (getvalue_i -> .)
    COMMA           reduce using rule 92 (getvalue_i -> .)
    RPAREN          reduce using rule 92 (getvalue_i -> .)
    RBRACKET        reduce using rule 92 (getvalue_i -> .)

    getvalue_i                     shift and go to state 151

state 101

    (87) var_cte -> CTE_FLOAT . getvalue_f
    (93) getvalue_f -> .

    SEMICOLON       reduce using rule 93 (getvalue_f -> .)
    DIVIDE          reduce using rule 93 (getvalue_f -> .)
    TIMES           reduce using rule 93 (getvalue_f -> .)
    MINUS           reduce using rule 93 (getvalue_f -> .)
    PLUS            reduce using rule 93 (getvalue_f -> .)
    LESSER          reduce using rule 93 (getvalue_f -> .)
    GREATER         reduce using rule 93 (getvalue_f -> .)
    EQUAL           reduce using rule 93 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 93 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 93 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 93 (getvalue_f -> .)
    COMMA           reduce using rule 93 (getvalue_f -> .)
    RPAREN          reduce using rule 93 (getvalue_f -> .)
    RBRACKET        reduce using rule 93 (getvalue_f -> .)

    getvalue_f                     shift and go to state 152

state 102

    (88) var_cte -> cte_bool . getvalue_b
    (58) st_cte -> cte_bool .
    (94) getvalue_b -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 58 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 94 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 153

state 103

    (90) var_cte -> call . getcallvalue
    (96) getcallvalue -> .

    SEMICOLON       reduce using rule 96 (getcallvalue -> .)
    DIVIDE          reduce using rule 96 (getcallvalue -> .)
    TIMES           reduce using rule 96 (getcallvalue -> .)
    MINUS           reduce using rule 96 (getcallvalue -> .)
    PLUS            reduce using rule 96 (getcallvalue -> .)
    LESSER          reduce using rule 96 (getcallvalue -> .)
    GREATER         reduce using rule 96 (getcallvalue -> .)
    EQUAL           reduce using rule 96 (getcallvalue -> .)
    NOTEQUAL        reduce using rule 96 (getcallvalue -> .)
    GREATEROREQUAL  reduce using rule 96 (getcallvalue -> .)
    LESSEROREQUAL   reduce using rule 96 (getcallvalue -> .)
    COMMA           reduce using rule 96 (getcallvalue -> .)
    RPAREN          reduce using rule 96 (getcallvalue -> .)
    RBRACKET        reduce using rule 96 (getcallvalue -> .)

    getcallvalue                   shift and go to state 154

state 104

    (57) st_cte -> STRING .

    SEMICOLON       reduce using rule 57 (st_cte -> STRING .)
    RPAREN          reduce using rule 57 (st_cte -> STRING .)


state 105

    (97) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 97 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 97 (cte_bool -> TRUE .)
    TIMES           reduce using rule 97 (cte_bool -> TRUE .)
    MINUS           reduce using rule 97 (cte_bool -> TRUE .)
    PLUS            reduce using rule 97 (cte_bool -> TRUE .)
    LESSER          reduce using rule 97 (cte_bool -> TRUE .)
    GREATER         reduce using rule 97 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 97 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 97 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 97 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 97 (cte_bool -> TRUE .)
    COMMA           reduce using rule 97 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 97 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 97 (cte_bool -> TRUE .)


state 106

    (98) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 98 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 98 (cte_bool -> FALSE .)
    TIMES           reduce using rule 98 (cte_bool -> FALSE .)
    MINUS           reduce using rule 98 (cte_bool -> FALSE .)
    PLUS            reduce using rule 98 (cte_bool -> FALSE .)
    LESSER          reduce using rule 98 (cte_bool -> FALSE .)
    GREATER         reduce using rule 98 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 98 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 98 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 98 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 98 (cte_bool -> FALSE .)
    COMMA           reduce using rule 98 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 98 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 98 (cte_bool -> FALSE .)


state 107

    (79) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 108

    (80) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 156


state 109

    (59) funcs -> FUNC type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (61) funcs1 -> . funcs1 COMMA type ID
    (62) funcs1 -> . empty
    (142) empty -> .

    RPAREN          reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    funcs1                         shift and go to state 157
    empty                          shift and go to state 158

state 110

    (60) funcs -> FUNC VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (61) funcs1 -> . funcs1 COMMA type ID
    (62) funcs1 -> . empty
    (142) empty -> .

    RPAREN          reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    funcs1                         shift and go to state 159
    empty                          shift and go to state 158

state 111

    (16) vars2 -> type save_type vars3 SEMICOLON vars2 .

    DAVINCI         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    FUNC            reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 16 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 112

    (124) factor -> ID . push_id
    (85) var_cte -> ID . getidvalue
    (89) var_cte -> ID . list getarrayvalue
    (133) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (128) push_id -> .
    (91) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (134) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 91 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 91 (getidvalue -> .)
    DIVIDE          reduce using rule 91 (getidvalue -> .)
    TIMES           reduce using rule 91 (getidvalue -> .)
    MINUS           reduce using rule 91 (getidvalue -> .)
    PLUS            reduce using rule 91 (getidvalue -> .)
    LESSER          reduce using rule 91 (getidvalue -> .)
    GREATER         reduce using rule 91 (getidvalue -> .)
    EQUAL           reduce using rule 91 (getidvalue -> .)
    NOTEQUAL        reduce using rule 91 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 91 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 91 (getidvalue -> .)
    COMMA           reduce using rule 91 (getidvalue -> .)
    SEMICOLON       reduce using rule 91 (getidvalue -> .)
    RPAREN          reduce using rule 91 (getidvalue -> .)
    RBRACKET        reduce using rule 91 (getidvalue -> .)
    LBRACKET        shift and go to state 80
    LPAREN          reduce using rule 134 (check_name -> .)

  ! DIVIDE          [ reduce using rule 128 (push_id -> .) ]
  ! TIMES           [ reduce using rule 128 (push_id -> .) ]
  ! MINUS           [ reduce using rule 128 (push_id -> .) ]
  ! PLUS            [ reduce using rule 128 (push_id -> .) ]
  ! LESSER          [ reduce using rule 128 (push_id -> .) ]
