Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 161
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 113

    (42) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 163


state 114

    (136) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 164


state 115

    (137) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 165


state 116

    (82) var_cte -> ID . getidvalue
    (86) var_cte -> ID . list getarrayvalue
    (129) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (88) getidvalue -> .
    (24) list -> . LIST
    (130) check_name -> .

    SEMICOLON       reduce using rule 88 (getidvalue -> .)
    LIST            shift and go to state 41
    LPAREN          reduce using rule 130 (check_name -> .)

    getidvalue                     shift and go to state 124
    list                           shift and go to state 125
    check_name                     shift and go to state 101

state 117

    (85) var_cte -> cte_bool . getvalue_b
    (55) st_cte -> cte_bool .
    (91) getvalue_b -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 55 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 91 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 140

state 118

    (54) st_cte -> STRING .

    SEMICOLON       reduce using rule 54 (st_cte -> STRING .)
    RPAREN          reduce using rule 54 (st_cte -> STRING .)


state 119

    (76) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 120

    (77) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 121

    (56) funcs -> FUNC type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs1 -> . funcs1 COMMA type ID
    (59) funcs1 -> . empty
    (138) empty -> .

    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    funcs1                         shift and go to state 168
    empty                          shift and go to state 169

state 122

    (57) funcs -> FUNC VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs1 -> . funcs1 COMMA type ID
    (59) funcs1 -> . empty
    (138) empty -> .

    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    funcs1                         shift and go to state 170
    empty                          shift and go to state 169

state 123

    (121) factor -> ID push_id .

    DIVIDE          reduce using rule 121 (factor -> ID push_id .)
    TIMES           reduce using rule 121 (factor -> ID push_id .)
    MINUS           reduce using rule 121 (factor -> ID push_id .)
    PLUS            reduce using rule 121 (factor -> ID push_id .)
    LESSER          reduce using rule 121 (factor -> ID push_id .)
    GREATER         reduce using rule 121 (factor -> ID push_id .)
    EQUAL           reduce using rule 121 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 121 (factor -> ID push_id .)
    GREATEROREQUAL  reduce using rule 121 (factor -> ID push_id .)
    LESSEROREQUAL   reduce using rule 121 (factor -> ID push_id .)
    COMMA           reduce using rule 121 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 121 (factor -> ID push_id .)
    RPAREN          reduce using rule 121 (factor -> ID push_id .)
    RBRACKET        reduce using rule 121 (factor -> ID push_id .)


state 124

    (82) var_cte -> ID getidvalue .

    DIVIDE          reduce using rule 82 (var_cte -> ID getidvalue .)
    TIMES           reduce using rule 82 (var_cte -> ID getidvalue .)
    MINUS           reduce using rule 82 (var_cte -> ID getidvalue .)
    PLUS            reduce using rule 82 (var_cte -> ID getidvalue .)
    LESSER          reduce using rule 82 (var_cte -> ID getidvalue .)
    GREATER         reduce using rule 82 (var_cte -> ID getidvalue .)
    EQUAL           reduce using rule 82 (var_cte -> ID getidvalue .)
    NOTEQUAL        reduce using rule 82 (var_cte -> ID getidvalue .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> ID getidvalue .)
    LESSEROREQUAL   reduce using rule 82 (var_cte -> ID getidvalue .)
    COMMA           reduce using rule 82 (var_cte -> ID getidvalue .)
    SEMICOLON       reduce using rule 82 (var_cte -> ID getidvalue .)
    RPAREN          reduce using rule 82 (var_cte -> ID getidvalue .)
    RBRACKET        reduce using rule 82 (var_cte -> ID getidvalue .)


state 125

    (86) var_cte -> ID list . getarrayvalue
    (92) getarrayvalue -> .

    DIVIDE          reduce using rule 92 (getarrayvalue -> .)
    TIMES           reduce using rule 92 (getarrayvalue -> .)
    MINUS           reduce using rule 92 (getarrayvalue -> .)
    PLUS            reduce using rule 92 (getarrayvalue -> .)
    LESSER          reduce using rule 92 (getarrayvalue -> .)
    GREATER         reduce using rule 92 (getarrayvalue -> .)
    EQUAL           reduce using rule 92 (getarrayvalue -> .)
    NOTEQUAL        reduce using rule 92 (getarrayvalue -> .)
    GREATEROREQUAL  reduce using rule 92 (getarrayvalue -> .)
    LESSEROREQUAL   reduce using rule 92 (getarrayvalue -> .)
    COMMA           reduce using rule 92 (getarrayvalue -> .)
    SEMICOLON       reduce using rule 92 (getarrayvalue -> .)
    RPAREN          reduce using rule 92 (getarrayvalue -> .)
    RBRACKET        reduce using rule 92 (getarrayvalue -> .)

    getarrayvalue                  shift and go to state 171

state 126

    (18) vars3 -> ID ASSIGN expression vars4 .

    SEMICOLON       reduce using rule 18 (vars3 -> ID ASSIGN expression vars4 .)


state 127

    (102) expression -> exp expression1 .

    COMMA           reduce using rule 102 (expression -> exp expression1 .)
    SEMICOLON       reduce using rule 102 (expression -> exp expression1 .)
    RPAREN          reduce using rule 102 (expression -> exp expression1 .)


state 128

    (103) expression1 -> LESSER . relop exp top_relop
    (110) relop -> .

    LPAREN          reduce using rule 110 (relop -> .)
    ID              reduce using rule 110 (relop -> .)
    CTE_INT         reduce using rule 110 (relop -> .)
    CTE_FLOAT       reduce using rule 110 (relop -> .)
    TRUE            reduce using rule 110 (relop -> .)
    FALSE           reduce using rule 110 (relop -> .)

    relop                          shift and go to state 172

state 129

    (104) expression1 -> GREATER . relop exp top_relop
    (110) relop -> .

    LPAREN          reduce using rule 110 (relop -> .)
    ID              reduce using rule 110 (relop -> .)
    CTE_INT         reduce using rule 110 (relop -> .)
    CTE_FLOAT       reduce using rule 110 (relop -> .)
    TRUE            reduce using rule 110 (relop -> .)
    FALSE           reduce using rule 110 (relop -> .)

    relop                          shift and go to state 173

state 130

    (105) expression1 -> EQUAL . relop exp top_relop
    (110) relop -> .

    LPAREN          reduce using rule 110 (relop -> .)
    ID              reduce using rule 110 (relop -> .)
    CTE_INT         reduce using rule 110 (relop -> .)
    CTE_FLOAT       reduce using rule 110 (relop -> .)
    TRUE            reduce using rule 110 (relop -> .)
    FALSE           reduce using rule 110 (relop -> .)

    relop                          shift and go to state 174

state 131

    (106) expression1 -> NOTEQUAL . relop exp top_relop
    (110) relop -> .

    LPAREN          reduce using rule 110 (relop -> .)
    ID              reduce using rule 110 (relop -> .)
    CTE_INT         reduce using rule 110 (relop -> .)
    CTE_FLOAT       reduce using rule 110 (relop -> .)
    TRUE            reduce using rule 110 (relop -> .)
    FALSE           reduce using rule 110 (relop -> .)

    relop                          shift and go to state 175

state 132

    (107) expression1 -> GREATEROREQUAL . relop exp top_relop
    (110) relop -> .

    LPAREN          reduce using rule 110 (relop -> .)
    ID              reduce using rule 110 (relop -> .)
    CTE_INT         reduce using rule 110 (relop -> .)
    CTE_FLOAT       reduce using rule 110 (relop -> .)
    TRUE            reduce using rule 110 (relop -> .)
    FALSE           reduce using rule 110 (relop -> .)

    relop                          shift and go to state 176

state 133

    (108) expression1 -> LESSEROREQUAL . relop exp top_relop
    (110) relop -> .

    LPAREN          reduce using rule 110 (relop -> .)
    ID              reduce using rule 110 (relop -> .)
    CTE_INT         reduce using rule 110 (relop -> .)
    CTE_FLOAT       reduce using rule 110 (relop -> .)
    TRUE            reduce using rule 110 (relop -> .)
    FALSE           reduce using rule 110 (relop -> .)

    relop                          shift and go to state 177

state 134

    (109) expression1 -> empty .

    COMMA           reduce using rule 109 (expression1 -> empty .)
    SEMICOLON       reduce using rule 109 (expression1 -> empty .)
    RPAREN          reduce using rule 109 (expression1 -> empty .)


state 135

    (112) exp -> term top_exp . exp1
    (113) exp1 -> . MINUS push_sign exp
    (114) exp1 -> . PLUS push_sign exp
    (115) exp1 -> . empty
    (138) empty -> .

    MINUS           shift and go to state 179
    PLUS            shift and go to state 180
    LESSER          reduce using rule 138 (empty -> .)
    GREATER         reduce using rule 138 (empty -> .)
    EQUAL           reduce using rule 138 (empty -> .)
    NOTEQUAL        reduce using rule 138 (empty -> .)
    GREATEROREQUAL  reduce using rule 138 (empty -> .)
    LESSEROREQUAL   reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)

    exp1                           shift and go to state 178
    empty                          shift and go to state 181

state 136

    (125) term -> factor top_factor . term1
    (126) term1 -> . DIVIDE push_sign term
    (127) term1 -> . TIMES push_sign term
    (128) term1 -> . empty
    (138) empty -> .

    DIVIDE          shift and go to state 183
    TIMES           shift and go to state 184
    MINUS           reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    LESSER          reduce using rule 138 (empty -> .)
    GREATER         reduce using rule 138 (empty -> .)
    EQUAL           reduce using rule 138 (empty -> .)
    NOTEQUAL        reduce using rule 138 (empty -> .)
    GREATEROREQUAL  reduce using rule 138 (empty -> .)
    LESSEROREQUAL   reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)

    term1                          shift and go to state 182
    empty                          shift and go to state 185

state 137

    (119) factor -> LPAREN false_bottom . expression RPAREN end_par
    (102) expression -> . exp expression1
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    expression                     shift and go to state 186
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
