Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (71) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 148
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 111

    (66) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (49) color_cte -> . RED
    (50) color_cte -> . BLUE
    (51) color_cte -> . YELLOW
    (52) color_cte -> . GREEN
    (53) color_cte -> . PINK
    (54) color_cte -> . PURPLE

    RED             shift and go to state 150
    BLUE            shift and go to state 151
    YELLOW          shift and go to state 152
    GREEN           shift and go to state 153
    PINK            shift and go to state 154
    PURPLE          shift and go to state 155

    color_cte                      shift and go to state 149

state 112

    (74) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 156
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 113

    (75) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 157
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 114

    (76) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 158
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 115

    (72) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (73) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    CTE_STRING      shift and go to state 160
    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 159
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 116

    (43) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 161


state 117

    (131) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 162


state 118

    (132) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 163


state 119

    (83) var_cte -> ID .
    (87) var_cte -> ID . list
    (124) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (25) list -> . LIST
    (125) check_name -> .

    SEMICOLON       reduce using rule 83 (var_cte -> ID .)
    LIST            shift and go to state 44
    LPAREN          reduce using rule 125 (check_name -> .)

    list                           shift and go to state 127
    check_name                     shift and go to state 104

state 120

    (86) var_cte -> cte_bool .
    (56) st_cte -> cte_bool .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 56 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 86 (var_cte -> cte_bool .) ]


state 121

    (55) st_cte -> STRING .

    SEMICOLON       reduce using rule 55 (st_cte -> STRING .)
    RPAREN          reduce using rule 55 (st_cte -> STRING .)


state 122

    (77) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 123

    (78) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 124

    (57) funcs -> FUNC type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (59) funcs1 -> . funcs1 COMMA type ID
    (60) funcs1 -> . empty
    (133) empty -> .

    RPAREN          reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)

    funcs1                         shift and go to state 166
    empty                          shift and go to state 167

state 125

    (58) funcs -> FUNC VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (59) funcs1 -> . funcs1 COMMA type ID
    (60) funcs1 -> . empty
    (133) empty -> .

    RPAREN          reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)

    funcs1                         shift and go to state 168
    empty                          shift and go to state 167

state 126

    (116) factor -> ID push_id .

    DIVIDE          reduce using rule 116 (factor -> ID push_id .)
    TIMES           reduce using rule 116 (factor -> ID push_id .)
    MINUS           reduce using rule 116 (factor -> ID push_id .)
    PLUS            reduce using rule 116 (factor -> ID push_id .)
    LESSER          reduce using rule 116 (factor -> ID push_id .)
    GREATER         reduce using rule 116 (factor -> ID push_id .)
    EQUAL           reduce using rule 116 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 116 (factor -> ID push_id .)
    GREATEROREQUAL  reduce using rule 116 (factor -> ID push_id .)
    LESSEROREQUAL   reduce using rule 116 (factor -> ID push_id .)
    COMMA           reduce using rule 116 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 116 (factor -> ID push_id .)
    RPAREN          reduce using rule 116 (factor -> ID push_id .)
    RBRACKET        reduce using rule 116 (factor -> ID push_id .)


state 127

    (87) var_cte -> ID list .

    DIVIDE          reduce using rule 87 (var_cte -> ID list .)
    TIMES           reduce using rule 87 (var_cte -> ID list .)
    MINUS           reduce using rule 87 (var_cte -> ID list .)
    PLUS            reduce using rule 87 (var_cte -> ID list .)
    LESSER          reduce using rule 87 (var_cte -> ID list .)
    GREATER         reduce using rule 87 (var_cte -> ID list .)
    EQUAL           reduce using rule 87 (var_cte -> ID list .)
    NOTEQUAL        reduce using rule 87 (var_cte -> ID list .)
    GREATEROREQUAL  reduce using rule 87 (var_cte -> ID list .)
    LESSEROREQUAL   reduce using rule 87 (var_cte -> ID list .)
    COMMA           reduce using rule 87 (var_cte -> ID list .)
    SEMICOLON       reduce using rule 87 (var_cte -> ID list .)
    RPAREN          reduce using rule 87 (var_cte -> ID list .)
    RBRACKET        reduce using rule 87 (var_cte -> ID list .)


state 128

    (18) vars3 -> ID ASSIGN expression vars4 .

    SEMICOLON       reduce using rule 18 (vars3 -> ID ASSIGN expression vars4 .)


state 129

    (97) expression -> exp expression1 .

    COMMA           reduce using rule 97 (expression -> exp expression1 .)
    SEMICOLON       reduce using rule 97 (expression -> exp expression1 .)
    RPAREN          reduce using rule 97 (expression -> exp expression1 .)


state 130

    (98) expression1 -> LESSER . relop exp top_relop
    (105) relop -> .

    LPAREN          reduce using rule 105 (relop -> .)
    ID              reduce using rule 105 (relop -> .)
    CTE_INT         reduce using rule 105 (relop -> .)
    CTE_FLOAT       reduce using rule 105 (relop -> .)
    TRUE            reduce using rule 105 (relop -> .)
    FALSE           reduce using rule 105 (relop -> .)

    relop                          shift and go to state 169

state 131

    (99) expression1 -> GREATER . relop exp top_relop
    (105) relop -> .

    LPAREN          reduce using rule 105 (relop -> .)
    ID              reduce using rule 105 (relop -> .)
    CTE_INT         reduce using rule 105 (relop -> .)
    CTE_FLOAT       reduce using rule 105 (relop -> .)
    TRUE            reduce using rule 105 (relop -> .)
    FALSE           reduce using rule 105 (relop -> .)

    relop                          shift and go to state 170

state 132

    (100) expression1 -> EQUAL . relop exp top_relop
    (105) relop -> .

    LPAREN          reduce using rule 105 (relop -> .)
    ID              reduce using rule 105 (relop -> .)
    CTE_INT         reduce using rule 105 (relop -> .)
    CTE_FLOAT       reduce using rule 105 (relop -> .)
    TRUE            reduce using rule 105 (relop -> .)
    FALSE           reduce using rule 105 (relop -> .)

    relop                          shift and go to state 171

state 133

    (101) expression1 -> NOTEQUAL . relop exp top_relop
    (105) relop -> .

    LPAREN          reduce using rule 105 (relop -> .)
    ID              reduce using rule 105 (relop -> .)
    CTE_INT         reduce using rule 105 (relop -> .)
    CTE_FLOAT       reduce using rule 105 (relop -> .)
    TRUE            reduce using rule 105 (relop -> .)
    FALSE           reduce using rule 105 (relop -> .)

    relop                          shift and go to state 172

state 134

    (102) expression1 -> GREATEROREQUAL . relop exp top_relop
    (105) relop -> .

    LPAREN          reduce using rule 105 (relop -> .)
    ID              reduce using rule 105 (relop -> .)
    CTE_INT         reduce using rule 105 (relop -> .)
    CTE_FLOAT       reduce using rule 105 (relop -> .)
    TRUE            reduce using rule 105 (relop -> .)
    FALSE           reduce using rule 105 (relop -> .)

    relop                          shift and go to state 173

state 135

    (103) expression1 -> LESSEROREQUAL . relop exp top_relop
    (105) relop -> .

    LPAREN          reduce using rule 105 (relop -> .)
    ID              reduce using rule 105 (relop -> .)
    CTE_INT         reduce using rule 105 (relop -> .)
